date,price,volume,log_returns
2022-06-16 00:00:00-04:00,245.11000061035156,25549236,-0.026649975712194487
2022-06-17 00:00:00-04:00,247.52999877929688,32831309,0.009824689987327169
2022-06-21 00:00:00-04:00,253.74000549316406,20705529,0.024778360508416957
2022-06-22 00:00:00-04:00,253.0,19849103,-0.002920653633722079
2022-06-23 00:00:00-04:00,258.9200134277344,19748192,0.02312969681034076
2022-06-24 00:00:00-04:00,267.9800109863281,21606394,0.03439320631942113
2022-06-27 00:00:00-04:00,264.9200134277344,16843523,-0.01148444755450764
2022-06-28 00:00:00-04:00,256.4599914550781,21232883,-0.032455270590536836
2022-06-29 00:00:00-04:00,260.2699890136719,17263379,0.014746837802296475
2022-06-30 00:00:00-04:00,256.8599853515625,22391671,-0.013188379158503688
2022-07-01 00:00:00-04:00,259.53900146484375,17904840,0.010375853619012542
2022-07-05 00:00:00-04:00,262.9700012207031,18606755,0.013132975897343576
2022-07-06 00:00:00-04:00,266.25,18793674,0.012395755151248168
2022-07-07 00:00:00-04:00,268.44000244140625,16426340,0.00819171736119662
2022-07-08 00:00:00-04:00,267.6600036621094,16448747,-0.0029099023346583347
2022-07-11 00:00:00-04:00,264.55999755859375,14301855,-0.011649472604811978
2022-07-12 00:00:00-04:00,253.6699981689453,31118742,-0.04203385695190906
2022-07-13 00:00:00-04:00,252.69000244140625,25485663,-0.0038707518364046725
2022-07-14 00:00:00-04:00,254.0800018310547,21292660,0.005485734608330237
2022-07-15 00:00:00-04:00,256.7099914550781,24357595,0.010297824546411169
2022-07-18 00:00:00-04:00,254.32000732421875,17274345,-0.00935366441001768
2022-07-19 00:00:00-04:00,259.5,18344701,0.020163357204172127
2022-07-20 00:00:00-04:00,262.25,19154975,0.010541544670463213
2022-07-21 00:00:00-04:00,264.8699951171875,18555177,0.009940873870443144
2022-07-22 00:00:00-04:00,260.4599914550781,17972602,-0.016789855414333883
2022-07-25 00:00:00-04:00,258.8299865722656,15442830,-0.0062778420734612445
2022-07-26 00:00:00-04:00,251.89999389648438,28460557,-0.027139264530405445
2022-07-27 00:00:00-04:00,268.67999267578125,39842860,0.06448889401000717
2022-07-28 00:00:00-04:00,276.4100036621094,29814780,0.028364230799301542
2022-07-29 00:00:00-04:00,280.75,24899642,0.01557930968059498
2022-08-01 00:00:00-04:00,278.010009765625,18366056,-0.009807474224959565
2022-08-02 00:00:00-04:00,274.8399963378906,19164307,-0.011468022555231714
2022-08-03 00:00:00-04:00,282.4700012207031,18957611,0.02738325774034541
2022-08-04 00:00:00-04:00,283.6499938964844,15066113,0.0041687076760987185
2022-08-05 00:00:00-04:00,282.8699951171875,13714987,-0.0027536513707937392
2022-08-08 00:00:00-04:00,280.3500061035156,15404589,-0.00894856654327406
2022-08-09 00:00:00-04:00,282.2799987792969,16795801,0.006860637467451096
2022-08-10 00:00:00-04:00,289.135009765625,19626820,0.023994259036905097
2022-08-11 00:00:00-04:00,287.0899963378906,16267474,-0.007097998149968138
2022-08-12 00:00:00-04:00,291.8999938964844,17507933,0.016615514255331434
2022-08-15 00:00:00-04:00,293.5299987792969,15196330,0.005568587586199294
2022-08-16 00:00:00-04:00,292.70001220703125,13567358,-0.0028316091338933193
2022-08-17 00:00:00-04:00,291.37689208984375,15266395,-0.004530644409088374
2022-08-18 00:00:00-04:00,290.260009765625,14885387,-0.003840484307053688
2022-08-19 00:00:00-04:00,286.1600036621094,15706281,-0.014225998938440211
2022-08-22 00:00:00-04:00,277.8599853515625,18648256,-0.02943377074623713
2022-08-23 00:00:00-04:00,276.42999267578125,14874913,-0.005159739143817776
2022-08-24 00:00:00-04:00,275.8599853515625,14419755,-0.002064160311737928
2022-08-25 00:00:00-04:00,279.0,13683890,0.011318344274977365
2022-08-26 00:00:00-04:00,268.1700134277344,17947602,-0.03959062398177141
2022-08-29 00:00:00-04:00,265.260009765625,16132467,-0.010910643958093626
2022-08-30 00:00:00-04:00,262.9700012207031,16524469,-0.008670552009113831
2022-08-31 00:00:00-04:00,261.45001220703125,15962822,-0.0057968545485130975
2022-09-01 00:00:00-04:00,260.3800048828125,19607719,-0.004100986101982414
2022-09-02 00:00:00-04:00,256.0899963378906,18443695,-0.016613190326031785
2022-09-06 00:00:00-04:00,253.3000030517578,18037314,-0.010954361840232284
2022-09-07 00:00:00-04:00,258.04998779296875,17558593,0.01857874823420097
2022-09-08 00:00:00-04:00,258.5400085449219,16691847,0.0018971366166493744
2022-09-09 00:00:00-04:00,264.44000244140625,17775199,0.02256393779126362
2022-09-12 00:00:00-04:00,266.67999267578125,13380385,0.00843501858767085
2022-09-13 00:00:00-04:00,252.0,24515368,-0.056620322773988485
2022-09-14 00:00:00-04:00,252.25,18560721,0.0009915717222950275
2022-09-15 00:00:00-04:00,245.32000732421875,26056057,-0.02785714862016071
2022-09-16 00:00:00-04:00,244.74000549316406,30955341,-0.0023670656111389257
2022-09-19 00:00:00-04:00,244.57000732421875,22210389,-0.0006948485472687771
2022-09-20 00:00:00-04:00,242.4499969482422,23065537,-0.008706105490952304
2022-09-21 00:00:00-04:00,238.9600067138672,24442351,-0.014499288960146876
2022-09-22 00:00:00-04:00,240.77999877929688,27408751,0.007587446433043323
2022-09-23 00:00:00-04:00,237.9600067138672,29955020,-0.01178102790312177
2022-09-26 00:00:00-04:00,237.4600067138672,21744876,-0.002103404022650282
2022-09-27 00:00:00-04:00,236.41000366210938,23177441,-0.004431615199114655
2022-09-28 00:00:00-04:00,241.0399932861328,24253917,0.019395265656090906
2022-09-29 00:00:00-04:00,237.47999572753906,22855387,-0.014879475556648048
2022-09-30 00:00:00-04:00,232.75999450683594,26697356,-0.020075535223301987
2022-10-03 00:00:00-04:00,240.6999969482422,22830493,0.033543475921999875
2022-10-04 00:00:00-04:00,248.9600067138672,27302070,0.033740935847332516
2022-10-05 00:00:00-04:00,249.0800018310547,17641049,0.0004818693978419464
2022-10-06 00:00:00-04:00,246.7899932861328,17047346,-0.009236391988544325
2022-10-07 00:00:00-04:00,234.25,30145996,-0.052148824248446704
2022-10-10 00:00:00-04:00,229.08999633789062,26236900,-0.022273997658736576
2022-10-11 00:00:00-04:00,225.44000244140625,25120889,-0.016060864479908284
2022-10-12 00:00:00-04:00,225.69000244140625,19182186,0.001108328077873885
2022-10-13 00:00:00-04:00,234.22999572753906,37336501,0.037141133306606434
2022-10-14 00:00:00-04:00,228.5800018310547,24325389,-0.024417253884351186
2022-10-17 00:00:00-04:00,237.52999877929688,20998092,0.03840765966783279
2022-10-18 00:00:00-04:00,238.5399932861328,23369186,0.004243056857007967
2022-10-19 00:00:00-04:00,236.50999450683594,16985329,-0.00854651589461261
2022-10-20 00:00:00-04:00,236.1199951171875,17537006,-0.0016503374171240928
2022-10-21 00:00:00-04:00,242.11900329589844,21219561,0.025089224751178335
2022-10-24 00:00:00-04:00,247.32000732421875,21169626,0.021253719860410174
2022-10-25 00:00:00-04:00,250.75999450683594,24494095,0.013813210194997474
2022-10-26 00:00:00-04:00,231.24000549316406,77090444,-0.08104012853018044
2022-10-27 00:00:00-04:00,226.82000732421875,33811960,-0.01929937229145545
2022-10-28 00:00:00-04:00,235.7899932861328,35216269,0.038784766230959236
2022-10-31 00:00:00-04:00,232.25,21498289,-0.015127172215081298
2022-11-01 00:00:00-04:00,228.13999938964844,25313244,-0.017854904769533858
2022-11-02 00:00:00-04:00,220.0399932861328,32197335,-0.036150155429187626
2022-11-03 00:00:00-04:00,214.24000549316406,32568118,-0.026712409912128803
2022-11-04 00:00:00-04:00,221.52000427246094,30350874,0.033415990566629764
2022-11-07 00:00:00-05:00,227.94000244140625,26764133,0.028569548988602395
2022-11-08 00:00:00-05:00,228.8300018310547,23155538,0.00389693065491472
2022-11-09 00:00:00-05:00,224.52000427246094,20881881,-0.019014568689935188
2022-11-10 00:00:00-05:00,243.10000610351562,35005875,0.07950809732578394
2022-11-11 00:00:00-05:00,247.32000732421875,29023260,0.0172101678756147
2022-11-14 00:00:00-05:00,241.55999755859375,25087810,-0.023565194971839558
2022-11-15 00:00:00-05:00,242.02999877929688,25211228,0.0019438010390974397
2022-11-16 00:00:00-05:00,241.64999389648438,17775381,-0.0015713073385420996
2022-11-17 00:00:00-05:00,241.6999969482422,18168596,0.00020690204979129266
2022-11-18 00:00:00-05:00,241.32000732421875,19859163,-0.001573391160005358
2022-11-21 00:00:00-05:00,242.0800018310547,22285875,0.0031443736806769616
2022-11-22 00:00:00-05:00,245.05999755859375,15096639,0.012234810954929672
2022-11-23 00:00:00-05:00,247.75999450683594,15409094,0.01095744493481907
2022-11-25 00:00:00-05:00,247.75999450683594,6173982,0.0
2022-11-28 00:00:00-05:00,241.7449951171875,18524885,-0.02457708209558094
2022-11-29 00:00:00-05:00,240.2899932861328,14711634,-0.006036932110586757
2022-11-30 00:00:00-05:00,255.14999389648438,29940901,0.06000508430122786
2022-12-01 00:00:00-05:00,254.7100067138672,21533020,-0.0017259141384271077
2022-12-02 00:00:00-05:00,255.02000427246094,18061177,0.001216320758561388
2022-12-05 00:00:00-05:00,250.19000244140625,18440993,-0.019121351242133423
2022-12-06 00:00:00-05:00,245.0800018310547,17616881,-0.020635943637990328
2022-12-07 00:00:00-05:00,244.30999755859375,15058191,-0.003146794617067429
2022-12-08 00:00:00-05:00,247.39999389648438,18112813,0.0125685345761108
2022-12-09 00:00:00-05:00,245.4199981689453,15289486,-0.008035414200250831
2022-12-12 00:00:00-05:00,252.52999877929688,23592735,0.028559027617637355
2022-12-13 00:00:00-05:00,256.95001220703125,32459809,0.017351512240519586
2022-12-14 00:00:00-05:00,257.1700134277344,30623353,0.0008558360817006996
2022-12-15 00:00:00-05:00,248.9600067138672,27523661,-0.03244512906967633
2022-12-16 00:00:00-05:00,243.8699951171875,35981812,-0.02065699155328437
2022-12-19 00:00:00-05:00,240.4499969482422,24108581,-0.014123121372584964
2022-12-20 00:00:00-05:00,241.85000610351562,20307626,0.005805569473962119
2022-12-21 00:00:00-05:00,244.4600067138672,19666748,0.01073399930741536
2022-12-22 00:00:00-05:00,238.27999877929688,23424152,-0.025605276175679984
2022-12-23 00:00:00-05:00,238.75999450683594,18533014,0.002012392655886421
2022-12-27 00:00:00-05:00,236.9600067138672,13744549,-0.0075674614405717
2022-12-28 00:00:00-05:00,234.5,14405885,-0.010435790966489734
2022-12-29 00:00:00-05:00,240.97999572753906,16156052,0.02725833687927119
2022-12-30 00:00:00-05:00,239.8300018310547,16258284,-0.004783578108728693
2023-01-03 00:00:00-05:00,239.5399932861328,21075894,-0.0012099571656834294
2023-01-04 00:00:00-05:00,229.07969665527344,45051789,-0.04465042615327624
2023-01-05 00:00:00-05:00,222.27000427246094,34623960,-0.030177085019300283
2023-01-06 00:00:00-05:00,224.8699951171875,37190291,0.011629557416190074
2023-01-09 00:00:00-05:00,227.14999389648438,22817625,0.010088129600626822
2023-01-10 00:00:00-05:00,228.8800048828125,21923663,0.007587304739925745
2023-01-11 00:00:00-05:00,235.7899932861328,22781276,0.029743679833670034
2023-01-12 00:00:00-05:00,238.47000122070312,23247285,0.011301971462997721
2023-01-13 00:00:00-05:00,239.1300048828125,17607908,0.0027638361549855977
2023-01-17 00:00:00-05:00,240.35000610351562,22644285,0.005088862207238696
2023-01-18 00:00:00-05:00,235.8000030517578,24287615,-0.0191122186888356
2023-01-19 00:00:00-05:00,232.02999877929688,23172258,-0.016117332655111158
2023-01-20 00:00:00-05:00,240.1699981689453,28173942,0.03448032991137295
2023-01-23 00:00:00-05:00,242.52000427246094,26726116,0.009737200518795137
2023-01-24 00:00:00-05:00,242.07000732421875,27618843,-0.0018572280353332709
2023-01-25 00:00:00-05:00,240.5500030517578,63458876,-0.00629898995309249
2023-01-26 00:00:00-05:00,248.02999877929688,29249597,0.030621720837268957
2023-01-27 00:00:00-05:00,248.1699981689453,21830897,0.0005642861516499205
2023-01-30 00:00:00-05:00,242.75999450683594,20016828,-0.022040709481273405
2023-01-31 00:00:00-05:00,247.86000061035156,16608226,0.0207907947595212
2023-02-01 00:00:00-05:00,252.75,24247977,0.019536784801367477
2023-02-02 00:00:00-05:00,264.6099853515625,33475124,0.04585613060248159
2023-02-03 00:00:00-05:00,258.3500061035156,23718247,-0.02394171014488099
2023-02-06 00:00:00-05:00,256.7699890136719,17492676,-0.006134578583204123
2023-02-07 00:00:00-05:00,267.55999755859375,45300711,0.04116313135052451
2023-02-08 00:00:00-05:00,266.67999267578125,48727363,-0.0032944208400897622
2023-02-09 00:00:00-05:00,263.739990234375,32957051,-0.011085677933329752
2023-02-10 00:00:00-05:00,263.1000061035156,21151247,-0.0024295211073723302
2023-02-13 00:00:00-05:00,271.30999755859375,39809362,0.030727858307350767
2023-02-14 00:00:00-05:00,272.0400085449219,32381564,0.002687076165911737
2023-02-15 00:00:00-05:00,269.32000732421875,25153211,-0.010048854845664696
2023-02-16 00:00:00-05:00,262.1400146484375,23806814,-0.027021522800702517
2023-02-17 00:00:00-05:00,258.0899963378906,25198870,-0.015570420959511425
2023-02-21 00:00:00-05:00,252.67999267578125,21603140,-0.021184510067737996
2023-02-22 00:00:00-05:00,251.49000549316406,17096375,-0.004720587884005118
2023-02-23 00:00:00-05:00,254.8300018310547,24488534,0.01319341419576882
2023-02-24 00:00:00-05:00,249.2100067138672,19385927,-0.02230072189642876
2023-02-27 00:00:00-05:00,250.1999969482422,16412435,0.003964644375846617
2023-02-28 00:00:00-05:00,249.41000366210938,14852834,-0.003162442479389816
2023-03-01 00:00:00-05:00,246.24000549316406,21606498,-0.012791450957407491
2023-03-02 00:00:00-05:00,251.11000061035156,20149613,0.019584400173436142
2023-03-03 00:00:00-05:00,255.32000732421875,19710400,0.016626596502107824
2023-03-06 00:00:00-05:00,256.8999938964844,18030433,0.006169191283221198
2023-03-07 00:00:00-05:00,254.1999969482422,17924667,-0.010565533607492968
2023-03-08 00:00:00-05:00,253.77000427246094,15040976,-0.0016929849300219284
2023-03-09 00:00:00-05:00,252.25999450683594,22579490,-0.005968081936746323
2023-03-10 00:00:00-05:00,248.60000610351562,23743992,-0.01461507625508228
2023-03-13 00:00:00-04:00,253.9199981689453,28538742,0.02117404593878926
2023-03-14 00:00:00-04:00,260.57501220703125,26471360,0.02587152490495121
2023-03-15 00:00:00-04:00,265.4700012207031,38522112,0.01861107007373772
2023-03-16 00:00:00-04:00,276.2200012207031,46455274,0.039695809523457457
2023-03-17 00:00:00-04:00,279.42999267578125,53943467,0.011554133720437815
2023-03-20 00:00:00-04:00,272.2200012207031,37775991,-0.02614122040135554
2023-03-21 00:00:00-04:00,273.7900085449219,27386084,0.00575085299945706
2023-03-22 00:00:00-04:00,272.2699890136719,30583654,-0.005567239731974786
2023-03-23 00:00:00-04:00,277.6300048828125,31904827,0.019495128889682516
2023-03-24 00:00:00-04:00,280.5799865722656,24235370,0.010569531888218898
2023-03-27 00:00:00-04:00,276.3800048828125,22520335,-0.015082093391199517
2023-03-28 00:00:00-04:00,275.260009765625,18683805,-0.004060607013157069
2023-03-29 00:00:00-04:00,280.5199890136719,19481340,0.01892884347534944
2023-03-30 00:00:00-04:00,284.0899963378906,21146741,0.012646091971788747
2023-03-31 00:00:00-04:00,288.2300109863281,24215757,0.014467734167068032
2023-04-03 00:00:00-04:00,287.1300048828125,21742005,-0.003823718761907208
2023-04-04 00:00:00-04:00,287.25,21971189,0.00041782484735926177
2023-04-05 00:00:00-04:00,284.3399963378906,19017203,-0.010182224400645564
2023-04-06 00:00:00-04:00,291.57000732421875,25256113,0.025109446975201788
2023-04-10 00:00:00-04:00,289.3900146484375,20416479,-0.0075048293348971415
2023-04-11 00:00:00-04:00,282.8699951171875,24395633,-0.0227878990845124
2023-04-12 00:00:00-04:00,283.5799865722656,23499599,0.002506812074618428
2023-04-13 00:00:00-04:00,289.8699951171875,19293333,0.02193830680932331
2023-04-14 00:00:00-04:00,286.1700134277344,18485155,-0.012846443020498827
2023-04-17 00:00:00-04:00,288.7900085449219,19573377,0.00911372322164397
2023-04-18 00:00:00-04:00,288.2699890136719,16500622,-0.0018023071230565354
2023-04-19 00:00:00-04:00,288.42999267578125,15061770,0.0005548939528180572
2023-04-20 00:00:00-04:00,286.1099853515625,18906949,-0.008076095738551928
2023-04-21 00:00:00-04:00,285.7900085449219,17999875,-0.0011189957805343687
2023-04-24 00:00:00-04:00,281.8500061035156,24091661,-0.01388226909699895
2023-04-25 00:00:00-04:00,275.55999755859375,31199865,-0.02256965431757896
2023-04-26 00:00:00-04:00,295.3500061035156,58546333,0.06935573255341336
2023-04-27 00:00:00-04:00,304.67999267578125,40894530,0.03110090704692459
2023-04-28 00:00:00-04:00,307.32000732421875,30359041,0.008627552366448417
2023-05-01 00:00:00-04:00,305.5400085449219,18276264,-0.005808842927783195
2023-05-02 00:00:00-04:00,305.4100036621094,22518188,-0.0004255827225702979
2023-05-03 00:00:00-04:00,304.4200134277344,19093923,-0.003246777220870452
2023-05-04 00:00:00-04:00,305.5350036621094,18879851,0.00365597935934663
2023-05-05 00:00:00-04:00,310.6300048828125,22258566,0.016538158699779336
2023-05-08 00:00:00-04:00,308.6600036621094,18976800,-0.0063621496826573795
2023-05-09 00:00:00-04:00,306.92999267578125,18459590,-0.005620674641099938
2023-05-10 00:00:00-04:00,312.3299865722656,24909533,0.017440593466505755
2023-05-11 00:00:00-04:00,310.0899963378906,25659388,-0.007197712048068308
2023-05-12 00:00:00-04:00,309.0199890136719,17043957,-0.003456601944451607
2023-05-15 00:00:00-04:00,309.5,13698609,0.001552127954538226
2023-05-16 00:00:00-04:00,311.760009765625,22137226,0.007275600229978164
2023-05-17 00:00:00-04:00,313.989990234375,17312831,0.007127414811028267
2023-05-18 00:00:00-04:00,318.55999755859375,21347708,0.014449725486346982
2023-05-19 00:00:00-04:00,318.3800048828125,19839674,-0.0005651793885846148
2023-05-22 00:00:00-04:00,321.2349853515625,19509769,0.00892724364849325
2023-05-23 00:00:00-04:00,315.2799987792969,24887362,-0.018711767896970828
2023-05-24 00:00:00-04:00,313.8500061035156,18604167,-0.00454594480416331
2023-05-25 00:00:00-04:00,325.8900146484375,35305912,0.037644761852013944
2023-05-26 00:00:00-04:00,332.8500061035156,30251566,0.021132010321055827
2023-05-30 00:00:00-04:00,331.2099914550781,24795971,-0.004939366890941439
2023-05-31 00:00:00-04:00,328.70001220703125,26587637,-0.0076070716854314095
2023-06-01 00:00:00-04:00,332.6300048828125,20127708,0.011885257999688936
2023-06-02 00:00:00-04:00,335.29998779296875,20263567,0.00799484125872131
2023-06-05 00:00:00-04:00,335.9100036621094,17266461,0.0018176607763847837
2023-06-06 00:00:00-04:00,333.6600036621094,17010182,-0.006720756439170819
2023-06-07 00:00:00-04:00,323.4599914550781,33106356,-0.031047089128712006
2023-06-08 00:00:00-04:00,325.2200012207031,18690482,0.005426447876657667
2023-06-09 00:00:00-04:00,326.80999755859375,17936408,0.004877074651426862
2023-06-12 00:00:00-04:00,331.9100036621094,18000062,0.015484904060107177
2023-06-13 00:00:00-04:00,334.32000732421875,18862137,0.0072347811848895455
2023-06-14 00:00:00-04:00,337.3399963378906,20884726,0.008992672926558727
2023-06-15 00:00:00-04:00,348.1300048828125,33029659,0.03148467428730127
2023-06-16 00:00:00-04:00,342.55999755859375,33373176,-0.016129169546901155
2023-06-20 00:00:00-04:00,338.1050109863281,21166421,-0.013090287091996618
2023-06-21 00:00:00-04:00,333.5299987792969,18200697,-0.013623717949924273
2023-06-22 00:00:00-04:00,339.69000244140625,20036218,0.01830063150871079
2023-06-23 00:00:00-04:00,335.04998779296875,16541068,-0.013753706195499857
2023-06-26 00:00:00-04:00,328.6499938964844,17143148,-0.0192864018476087
2023-06-27 00:00:00-04:00,334.5299987792969,18795070,0.017733221858261674
2023-06-28 00:00:00-04:00,335.8900146484375,16109718,0.004057211024426349
2023-06-29 00:00:00-04:00,335.0,13581247,-0.0026532371957304728
2023-06-30 00:00:00-04:00,340.2900085449219,18306713,0.015667688524699255
2023-07-03 00:00:00-04:00,336.8999938964844,9527778,-0.01001208805395696
2023-07-05 00:00:00-04:00,338.1600036621094,14445870,0.003733034792242292
2023-07-06 00:00:00-04:00,341.2699890136719,23979642,0.009154753559859322
2023-07-07 00:00:00-04:00,337.19000244140625,17006323,-0.01202734371002099
2023-07-10 00:00:00-04:00,331.8599853515625,28942641,-0.015933427843661942
2023-07-11 00:00:00-04:00,332.4700012207031,23338789,0.001836485038819368
2023-07-12 00:00:00-04:00,337.4100036621094,24330610,0.014749184804581813
2023-07-13 00:00:00-04:00,342.69000244140625,17414566,0.015527436600577892
2023-07-14 00:00:00-04:00,345.3699951171875,24685426,0.007790036444929161
2023-07-17 00:00:00-04:00,345.739990234375,15788140,0.0010707272659297357
2023-07-18 00:00:00-04:00,359.5249938964844,59577102,0.03909667954676794
2023-07-19 00:00:00-04:00,355.010009765625,34062004,-0.012637713195044819
2023-07-20 00:00:00-04:00,346.8800048828125,27691513,-0.023167072713188363
2023-07-21 00:00:00-04:00,343.7799987792969,34708610,-0.008976998538415925
2023-07-24 00:00:00-04:00,345.1099853515625,22355578,0.0038612499973231192
2023-07-25 00:00:00-04:00,350.95001220703125,28758271,0.016780633612744116
2023-07-26 00:00:00-04:00,337.92999267578125,54444901,-0.03780504619001276
2023-07-27 00:00:00-04:00,330.7200012207031,36062489,-0.021566652144733477
2023-07-28 00:00:00-04:00,338.3500061035156,23785151,0.022808781092788052
2023-07-31 00:00:00-04:00,336.0,20489767,-0.006969720754089146
2023-08-01 00:00:00-04:00,336.3599853515625,15509167,0.0010708114516125087
2023-08-02 00:00:00-04:00,327.510009765625,23241309,-0.026663352636737518
2023-08-03 00:00:00-04:00,326.6499938964844,15047300,-0.0026293761765049215
2023-08-04 00:00:00-04:00,327.79998779296875,21027554,0.003514386468888752
2023-08-07 00:00:00-04:00,330.1099853515625,13980597,0.007022258805769207
2023-08-08 00:00:00-04:00,326.0400085449219,17706141,-0.012405788441774809
2023-08-09 00:00:00-04:00,322.2300109863281,15460837,-0.011754489061714508
2023-08-10 00:00:00-04:00,322.95001220703125,16243056,0.00223193990425571
2023-08-11 00:00:00-04:00,321.0899963378906,18927436,-0.005776104017847431
2023-08-14 00:00:00-04:00,324.0299987792969,14061688,0.009114654072087912
2023-08-15 00:00:00-04:00,321.8900146484375,14149000,-0.006626182549740675
2023-08-16 00:00:00-04:00,320.3599853515625,15626969,-0.00476460005094453
2023-08-17 00:00:00-04:00,316.8800048828125,16160154,-0.010922149007865698
2023-08-18 00:00:00-04:00,316.5199890136719,20627095,-0.0011367726914400535
2023-08-21 00:00:00-04:00,321.8599853515625,17530458,0.016730226847269936
2023-08-22 00:00:00-04:00,322.45001220703125,13126942,0.0018315004349964954
2023-08-23 00:00:00-04:00,327.010009765625,13962002,0.014042658019286556
2023-08-24 00:00:00-04:00,319.9800109863281,16672565,-0.02173225315781468
2023-08-25 00:00:00-04:00,322.989990234375,15689921,0.009362804581015257
2023-08-28 00:00:00-04:00,323.739990234375,11055127,0.002319361584787748
2023-08-29 00:00:00-04:00,328.3999938964844,14346089,0.014291664651869354
2023-08-30 00:00:00-04:00,328.7300109863281,11385132,0.0010044195673202547
2023-08-31 00:00:00-04:00,327.75,14212734,-0.002985655916170172
2023-09-01 00:00:00-04:00,328.6600036621094,11731168,0.0027726702518811354
2023-09-05 00:00:00-04:00,333.5799865722656,13960413,0.014858883499920178
2023-09-06 00:00:00-04:00,332.8699951171875,12829821,-0.0021306676965511997
2023-09-07 00:00:00-04:00,329.9200134277344,13834167,-0.008901767170494354
2023-09-08 00:00:00-04:00,334.29998779296875,15805574,0.01318851538228756
2023-09-11 00:00:00-04:00,337.9599914550781,12128985,0.010888763089965024
2023-09-12 00:00:00-04:00,331.75,13253924,-0.018545846788500683
2023-09-13 00:00:00-04:00,335.9200134277344,12137333,0.012491403136632797
2023-09-14 00:00:00-04:00,338.67999267578125,16091863,0.008182610799347978
2023-09-15 00:00:00-04:00,330.2099914550781,24274864,-0.025326897322123038
2023-09-18 00:00:00-04:00,329.1000061035156,12950951,-0.0033671153307981714
2023-09-19 00:00:00-04:00,328.6300048828125,13661963,-0.0014291617923791473
2023-09-20 00:00:00-04:00,320.760009765625,16558710,-0.024239302318899023
2023-09-21 00:00:00-04:00,319.5400085449219,29911462,-0.0038107220433513827
2023-09-22 00:00:00-04:00,317.0199890136719,15987595,-0.00791765962600077
2023-09-25 00:00:00-04:00,317.6000061035156,14064507,0.0018279198758531115
2023-09-26 00:00:00-04:00,312.1400146484375,21968528,-0.017340896547130245
2023-09-27 00:00:00-04:00,312.8299865722656,16429412,0.002208017033781034
2023-09-28 00:00:00-04:00,313.6700134277344,16685617,0.0026816515845894044
2023-09-29 00:00:00-04:00,315.7099914550781,17302323,0.006482522976144818
2023-10-02 00:00:00-04:00,321.80999755859375,16372645,0.019137258052980048
2023-10-03 00:00:00-04:00,313.3500061035156,17217574,-0.026640505542010678
2023-10-04 00:00:00-04:00,318.95001220703125,15943181,0.017713592811564722
2023-10-05 00:00:00-04:00,319.3699951171875,13494599,0.0013159010087122954
2023-10-06 00:00:00-04:00,327.2300109863281,19728954,0.024313031171645
2023-10-09 00:00:00-04:00,329.8599853515625,15706425,0.008004956471085263
2023-10-10 00:00:00-04:00,328.3900146484375,17522476,-0.004466306560402674
2023-10-11 00:00:00-04:00,332.44000244140625,15058404,0.012257428977167875
